2025-05-31 13:43:16,316 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\plexus-classworlds-2.8.0.jar
2025-05-31 13:43:16,316 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\plexus-component-annotations-2.1.0.jar
2025-05-31 13:43:16,317 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\plexus-interpolation-1.27.jar
2025-05-31 13:43:16,317 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\plexus-sec-dispatcher-2.0.jar
2025-05-31 13:43:16,318 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\plexus-utils-3.5.1.jar
2025-05-31 13:43:16,318 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\plexus-xml-3.0.1.jar
2025-05-31 13:43:16,318 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\wagon-file-3.5.3.jar
2025-05-31 13:43:16,319 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\wagon-http-3.5.3.jar
2025-05-31 13:43:16,319 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\wagon-http-shared-3.5.3.jar
2025-05-31 13:43:16,320 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\wagon-provider-api-3.5.3.jar
2025-05-31 13:43:16,320 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava_33.4.0.jre [599])
2025-05-31 13:43:16,323 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\com.google.guava_33.4.0.jre.jar
2025-05-31 13:43:16,323 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=slf4j.api_2.0.17 [806])
2025-05-31 13:43:16,324 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\slf4j.api_2.0.17.jar
2025-05-31 13:43:16,326 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=jakarta.inject.jakarta.inject-api_1.0.5 [22])
2025-05-31 13:43:16,327 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\jakarta.inject.jakarta.inject-api_1.0.5.jar
2025-05-31 13:43:16,328 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=jakarta.annotation-api_1.3.5 [20])
2025-05-31 13:43:16,329 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\jakarta.annotation-api_1.3.5.jar
2025-05-31 13:43:16,329 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.9.0 [47])
2025-05-31 13:43:16,331 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.apache.commons.cli_1.9.0.jar
2025-05-31 13:43:16,331 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.commons-codec_1.16.0 [50])
2025-05-31 13:43:16,332 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.apache.commons.commons-codec_1.16.0.jar
2025-05-31 13:43:16,333 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.2 [11])
2025-05-31 13:43:16,334 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\com.google.guava.failureaccess_1.0.2.jar
2025-05-31 13:43:16,343 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\data\Advanced Intelligent Tourist Guide Project\Backend\UserService":
2025-05-31 13:43:16,343 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_UserService] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always install
2025-05-31 13:44:13,922 [Worker-30: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2025-05-31 13:44:13,935 [Worker-30: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2025-05-31 13:44:13,943 [Worker-30: Building] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\test\resources to target\test-classes
2025-05-31 13:44:22,661 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409 [298])
2025-05-31 13:44:22,663 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409
2025-05-31 13:44:22,663 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\aopalliance-1.0.jar
2025-05-31 13:44:22,664 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\guice-5.1.0.jar
2025-05-31 13:44:22,665 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\httpclient-4.5.14.jar
2025-05-31 13:44:22,665 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\httpcore-4.4.16.jar
2025-05-31 13:44:22,666 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\jansi-2.4.1.jar
2025-05-31 13:44:22,666 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\jcl-over-slf4j-1.7.36.jar
2025-05-31 13:44:22,667 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-artifact-3.9.9.jar
2025-05-31 13:44:22,667 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-builder-support-3.9.9.jar
2025-05-31 13:44:22,668 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-compat-3.9.9.jar
2025-05-31 13:44:22,668 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-core-3.9.9.jar
2025-05-31 13:44:22,669 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-embedder-3.9.9.jar
2025-05-31 13:44:22,670 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-model-3.9.9.jar
2025-05-31 13:44:22,670 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-model-builder-3.9.9.jar
2025-05-31 13:44:22,671 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-plugin-api-3.9.9.jar
2025-05-31 13:44:22,671 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-repository-metadata-3.9.9.jar
2025-05-31 13:44:22,672 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-resolver-api-1.9.22.jar
2025-05-31 13:44:22,674 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-resolver-connector-basic-1.9.22.jar
2025-05-31 13:44:22,674 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-resolver-impl-1.9.22.jar
2025-05-31 13:44:22,675 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-resolver-named-locks-1.9.22.jar
2025-05-31 13:44:22,676 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-resolver-provider-3.9.9.jar
2025-05-31 13:44:22,677 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-resolver-spi-1.9.22.jar
2025-05-31 13:44:22,677 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-resolver-transport-file-1.9.22.jar
2025-05-31 13:44:22,679 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-resolver-transport-http-1.9.22.jar
2025-05-31 13:44:22,680 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-resolver-transport-wagon-1.9.22.jar
2025-05-31 13:44:22,680 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-resolver-util-1.9.22.jar
2025-05-31 13:44:22,681 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-settings-3.9.9.jar
2025-05-31 13:44:22,681 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-settings-builder-3.9.9.jar
2025-05-31 13:44:22,682 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\maven-shared-utils-3.4.2.jar
2025-05-31 13:44:22,682 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\org.eclipse.sisu.inject-0.9.0.M3.jar
2025-05-31 13:44:22,683 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\org.eclipse.sisu.plexus-0.9.0.M3.jar
2025-05-31 13:44:22,683 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\plexus-build-api-0.0.7.jar
2025-05-31 13:44:22,684 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\plexus-build-api-1.2.0.jar
2025-05-31 13:44:22,684 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\plexus-cipher-2.0.jar
2025-05-31 13:44:22,685 [Worker-30: Launching Executing install in C__data_Advanced Intelligent Tourist Guide Project_Backend_feedback-service] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\VSONTI\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.900.20240824-1409\jars\plexus-classworlds-2.8.0.jar
